"","ï..REF_DATE","GEO","Sex","Selected.sites.of.cancer..ICD.O.3.","Cancer incidence (age-standardized rate per 100,000 population)","Cancer incidence (rate per 100,000 population)","Number of new cancer cases"
"1592","2001/2003","RÃ©gion de la CÃ´te-Nord, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,391.8,NA
"1593","2001/2003","RÃ©gion de la CÃ´te-Nord, Quebec","Females","Bronchus and lung cancer [C34.0-C34.9]",NA,72.8,NA
"1594","2001/2003","RÃ©gion de la CÃ´te-Nord, Quebec","Females","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,45.1,NA
"1595","2001/2003","RÃ©gion de la CÃ´te-Nord, Quebec","Females","Female breast cancer [C50.0-C50.9]",131.5,NA,NA
"1596","2001/2003","RÃ©gion de la CÃ´te-Nord, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",734.6,NA,NA
"1597","2001/2003","RÃ©gion de la CÃ´te-Nord, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,507.4,NA
"1598","2001/2003","RÃ©gion de la CÃ´te-Nord, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",186.3,NA,NA
"1599","2001/2003","RÃ©gion de la CÃ´te-Nord, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,73,NA
"1600","2001/2003","RÃ©gion de la CÃ´te-Nord, Quebec","Males","Prostate cancer [C61.9]",NA,79.6,NA
"1601","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",562.1,NA,NA
"1602","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,10710
"1603","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,545,NA
"1604","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",95.1,NA,NA
"1605","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,1820
"1606","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,92.6,NA
"1607","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",76,NA,NA
"1608","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,1440
"1609","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Both sexes","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,73.3,NA
"1610","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",484.3,NA,NA
"1611","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,5255
"1612","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,521.7,NA
"1613","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Females","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,750
"1614","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Females","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,680
"1615","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Females","Female breast cancer [C50.0-C50.9]",139.5,NA,NA
"1616","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,NA,1480
"1617","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,146.9,NA
"1618","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",694.6,NA,NA
"1619","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,5455
"1620","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,569.6,NA
"1621","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",139.6,NA,NA
"1622","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,1070
"1623","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,111.7,NA
"1624","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,760
"1625","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,79.4,NA
"1626","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","Prostate cancer [C61.9]",159.8,NA,NA
"1627","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","Prostate cancer [C61.9]",NA,NA,1250
"1628","2001/2003","RÃ©gion de la Capitale-Nationale, Quebec","Males","Prostate cancer [C61.9]",NA,130.5,NA
"1629","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",541.4,NA,NA
"1630","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,5755
"1631","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,490.2,NA
"1632","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,955
"1633","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,81.3,NA
"1634","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Both sexes","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,775
"1635","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",448.9,NA,NA
"1636","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,2615
"1637","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,446.9,NA
"1638","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","Bronchus and lung cancer [C34.0-C34.9]",NA,54.7,NA
"1639","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",55.7,NA,NA
"1640","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,56.4,NA
"1641","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","Female breast cancer [C50.0-C50.9]",127.1,NA,NA
"1642","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,NA,725
"1643","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,123.9,NA
"1644","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",681.1,NA,NA
"1645","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,3140
"1646","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,533.2,NA
"1647","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",139.8,NA,NA
"1648","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,635
"1649","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,107.8,NA
"1650","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",97.6,NA,NA
"1651","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,445
"1652","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Prostate cancer [C61.9]",144.9,NA,NA
"1653","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Prostate cancer [C61.9]",NA,NA,640
"1654","2001/2003","RÃ©gion de la ChaudiÃ¨re-Appalaches, Quebec","Males","Prostate cancer [C61.9]",NA,108.7,NA
"1655","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",601.4,NA,NA
"1656","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,1860
"1657","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,636,NA
"1658","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",116,NA,NA
"1659","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,123.1,NA
"1660","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Both sexes","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,80.4,NA
"1661","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",508.9,NA,NA
"1662","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,840
"1663","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,570.5,NA
"1664","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","Bronchus and lung cancer [C34.0-C34.9]",63.6,NA,NA
"1665","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","Bronchus and lung cancer [C34.0-C34.9]",NA,71.3,NA
"1666","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,74.7,NA
"1667","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,NA,245
"1668","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,166.4,NA
"1669","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",725.2,NA,NA
"1670","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,1020
"1671","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,702.5,NA
"1672","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",181.1,NA,NA
"1673","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,175.6,NA
"1674","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,125
"1675","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,86.1,NA
"1676","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","Prostate cancer [C61.9]",111.5,NA,NA
"1677","2001/2003","RÃ©gion de la GaspÃ©sie - ÃŽles-de-la-Madeleine, Quebec","Males","Prostate cancer [C61.9]",NA,106.8,NA
"1678","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",545.4,NA,NA
"1679","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,8020
"1680","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,554.3,NA
"1681","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,1445
"1682","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Both sexes","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,NA,1075
"1683","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",463.2,NA,NA
"1684","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,NA,3745
"1685","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","All invasive primary cancer sites (including in situ bladder)",NA,512.1,NA
"1686","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","Bronchus and lung cancer [C34.0-C34.9]",64.8,NA,NA
"1687","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",60.6,NA,NA
"1688","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,70.4,NA
"1689","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","Female breast cancer [C50.0-C50.9]",132.5,NA,NA
"1690","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,NA,1040
"1691","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Females","Female breast cancer [C50.0-C50.9]",NA,142.2,NA
"1692","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",681.9,NA,NA
"1693","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,NA,4275
"1694","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","All invasive primary cancer sites (including in situ bladder)",NA,597.4,NA
"1695","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",147.3,NA,NA
"1696","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,925
"1697","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Bronchus and lung cancer [C34.0-C34.9]",NA,129.3,NA
"1698","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",87.8,NA,NA
"1699","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Colon, rectum and rectosigmoid junction cancer [C18.0-C18.9, C19.9, C20.9, C26.0]",NA,78.3,NA
"1700","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Prostate cancer [C61.9]",166,NA,NA
"1701","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Prostate cancer [C61.9]",NA,NA,1015
"1702","2001/2003","RÃ©gion de la Mauricie et du Centre-du-QuÃ©bec, Quebec","Males","Prostate cancer [C61.9]",NA,141.8,NA
"1703","2001/2003","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",545.9,NA,NA
"1704","2001/2003","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,NA,16375
"1705","2001/2003","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Both sexes","All invasive primary cancer sites (including in situ bladder)",NA,458.8,NA
"1706","2001/2003","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",92.9,NA,NA
"1707","2001/2003","RÃ©gion de la MontÃ©rÃ©gie, Quebec","Both sexes","Bronchus and lung cancer [C34.0-C34.9]",NA,NA,2780
